collection_name,collection_url,collection_slug,product_name,product_url,slug,source,crawl_at
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Áo Mộng Chi,https://xeoxo.com/vn/san-pham/ao-mong-chi/,ao-mong-chi,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Quần Mộng Chi,https://xeoxo.com/vn/san-pham/quan-mong-chi/,quan-mong-chi,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Quần Nhật Thư,https://xeoxo.com/vn/san-pham/quan-nhat-thu/,quan-nhat-thu,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Áo Nhật Thư,https://xeoxo.com/vn/san-pham/ao-nhat-thu/,ao-nhat-thu,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Đầm Trúc Mây,https://xeoxo.com/vn/san-pham/dam-truc-may/,dam-truc-may,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Đầm Thanh Quy,https://xeoxo.com/vn/san-pham/dam-thanh-quy/,dam-thanh-quy,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Đầm Diệu Thanh,https://xeoxo.com/vn/san-pham/dam-dieu-thanh/,dam-dieu-thanh,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Đầm Lan Kiều,https://xeoxo.com/vn/san-pham/dam-lan-kieu/,dam-lan-kieu,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Đầm Phấn Hy,https://xeoxo.com/vn/san-pham/dam-phan-hy/,dam-phan-hy,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Áo Choàng Ngọc Mây,https://xeoxo.com/vn/san-pham/ao-choang-ngoc-may/,ao-choang-ngoc-may,collection_page,2026-06-26 14:51:25
Thanh Xuân,https://xeoxo.com/vn/danh-muc/thanh-xuan/,thanh-xuan,Áo Choàng Hồng Mây,https://xeoxo.com/vn/san-pham/ao-choang-hong-may/,ao-choang-hong-may,collection_page,2026-06-26 14:51:25
