branch_id,branch_name,collection_id,collection_name,collection_slug,product_line_id,line_name,product_line_slug,inventory_state,variant_id,component_id,size_option_id,size_name,quantity
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,98,30,13,L,20
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,99,30,12,M,9
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,100,30,11,S,4
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,101,30,14,XL,27
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,102,30,10,XS,28
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,103,31,13,L,16
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,104,31,12,M,11
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,105,31,11,S,25
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,106,31,14,XL,26
1,Xéo Xọ Store,1,Cát Điền,cat-dien,1,Áo dài Chu Bảo,,IN_STOCK,107,31,10,XS,11
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,113,19,13,L,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,114,19,12,M,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,115,19,11,S,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,116,19,14,XL,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,117,19,10,XS,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,118,20,13,L,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,119,20,12,M,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,120,20,11,S,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,121,20,14,XL,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,122,20,10,XS,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,123,21,13,L,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,124,21,12,M,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,125,21,11,S,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,126,21,14,XL,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,2,Áo dài Châu Hân – Mãn Kim,,FULL_OUT,127,21,10,XS,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,148,17,13,L,3
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,149,17,12,M,24
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,150,17,11,S,6
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,151,17,14,XL,19
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,152,17,10,XS,1
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,153,18,13,L,8
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,154,18,12,M,1
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,155,18,11,S,26
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,156,18,14,XL,23
1,Xéo Xọ Store,1,Cát Điền,cat-dien,3,Áo dài Cát Điệp,,IN_STOCK,157,18,10,XS,26
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,208,43,13,L,2
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,209,43,12,M,15
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,210,43,11,S,19
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,211,43,14,XL,27
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,212,43,10,XS,28
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,213,44,13,L,5
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,214,44,12,M,6
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,215,44,11,S,9
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,216,44,14,XL,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,4,Áo dài Diệu Liên,,IN_STOCK,217,44,10,XS,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,317,69,13,L,18
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,318,69,12,M,10
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,319,69,11,S,21
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,320,69,14,XL,15
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,321,69,10,XS,6
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,322,70,13,L,12
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,323,70,12,M,6
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,324,70,11,S,3
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,325,70,14,XL,7
1,Xéo Xọ Store,1,Cát Điền,cat-dien,5,Áo dài Mãn Kim,,IN_STOCK,326,70,10,XS,9
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,327,71,13,L,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,328,71,12,M,28
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,329,71,11,S,7
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,330,71,14,XL,14
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,331,71,10,XS,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,332,72,13,L,28
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,333,72,12,M,21
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,334,72,11,S,26
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,335,72,14,XL,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,6,Áo dài Mãn Như,,PARTIAL_OUT,336,72,10,XS,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,337,67,13,L,21
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,338,67,12,M,1
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,339,67,11,S,3
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,340,67,14,XL,23
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,341,67,10,XS,14
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,342,68,13,L,19
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,343,68,12,M,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,344,68,11,S,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,345,68,14,XL,5
1,Xéo Xọ Store,1,Cát Điền,cat-dien,7,Áo dài Mãn Đào,,PARTIAL_OUT,346,68,10,XS,8
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,541,114,13,L,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,542,114,12,M,2
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,543,114,11,S,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,544,114,14,XL,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,545,114,10,XS,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,546,115,13,L,6
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,547,115,12,M,16
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,548,115,11,S,21
